Mesh 0: wheel1.1_ID93_2
Vertices:
V0: P(0.58477, -0.302188, 0.362552) N(-1, -0, 0) TC(0.049516, 0.716942)
V648: P(-0.625193, -0.0828, 0.479839) N(-1, -0, 0) TC(0.171102, 0.298783)
V649: P(-0.625193, -0.102711, 0.50434) N(-1, -0, 0) TC(0.230641, 0.224123)
V650: P(-0.625193, -0.102832, 0.517491) N(-1, -0, 0) TC(0.211904, 0.186301)
V651: P(-0.625193, -0.146431, 0.448472) N(-1, -0, 0) TC(0.393843, 0.415343)
V652: P(-0.625193, -0.0828, 0.479839) N(-1, -0, 0) TC(0.171102, 0.298783)
V653: P(-0.625193, -0.069952, 0.47703) N(-1, -0, 0) TC(0.130059, 0.288932)
V654: P(-0.625193, -0.146431, 0.448472) N(-1, -0, 0) TC(0.393843, 0.415343)
V655: P(-0.625193, -0.17503, 0.425233) N(-1, -0, 0) TC(0.5, 0.5)
V656: P(-0.625193, -0.102832, 0.517491) N(-1, -0, 0) TC(0.211904, 0.186301)
V657: P(-0.625193, -0.115626, 0.514448) N(-1, -0, 0) TC(0.290978, 0.176006)
V658: P(-0.625193, -0.144196, 0.527884) N(-1, -0, 0) TC(0.377014, 0.134574)
V659: P(-0.625193, -0.150012, 0.53968) N(-1, -0, 0) TC(0.376543, 0.092367)
V660: P(-0.625193, -0.159346, 0.45858) N(-1, -0, 0) TC(0.441087, 0.377667)
V661: P(-0.625193, -0.115626, 0.514448) N(-1, -0, 0) TC(0.290978, 0.176006)
V662: P(-0.625193, -0.102832, 0.517491) N(-1, -0, 0) TC(0.258274, 0.149323)
V663: P(-0.625193, -0.159346, 0.45858) N(-1, -0, 0) TC(0.441087, 0.377667)
V664: P(-0.625193, -0.17503, 0.425233) N(-1, -0, 0) TC(0.5, 0.5)
V665: P(-0.625193, -0.150012, 0.53968) N(-1, -0, 0) TC(0.376543, 0.092367)
V666: P(-0.625193, -0.191788, 0.531096) N(-1, -0, 0) TC(0.547746, 0.117401)
V667: P(-0.625193, -0.202145, 0.539201) N(-1, -0, 0) TC(0.565635, 0.079169)
V668: P(-0.625193, -0.150012, 0.53968) N(-1, -0, 0) TC(0.434365, 0.079169)
V669: P(-0.625193, -0.175368, 0.462082) N(-1, -0, 0) TC(0.5, 0.36422)
V670: P(-0.625193, -0.160218, 0.531386) N(-1, -0, 0) TC(0.452254, 0.117401)
V671: P(-0.625193, -0.150012, 0.53968) N(-1, -0, 0) TC(0.434365, 0.079169)
V672: P(-0.625193, -0.175368, 0.462082) N(-1, -0, 0) TC(0.5, 0.36422)
V673: P(-0.625193, -0.17503, 0.425233) N(-1, -0, 0) TC(0.5, 0.5)
V674: P(-0.625193, -0.202145, 0.539201) N(-1, -0, 0) TC(0.565635, 0.079169)
V675: P(-0.625193, -0.236061, 0.513342) N(-1, -0, 0) TC(0.709022, 0.176006)
V676: P(-0.625193, -0.24891, 0.51615) N(-1, -0, 0) TC(0.741726, 0.149323)
V677: P(-0.625193, -0.202145, 0.539201) N(-1, -0, 0) TC(0.623457, 0.092367)
V678: P(-0.625193, -0.191323, 0.458286) N(-1, -0, 0) TC(0.558913, 0.377667)
V679: P(-0.625193, -0.207743, 0.527301) N(-1, -0, 0) TC(0.622986, 0.134574)
V680: P(-0.625193, -0.202145, 0.539201) N(-1, -0, 0) TC(0.623457, 0.092367)
V681: P(-0.625193, -0.191323, 0.458286) N(-1, -0, 0) TC(0.558913, 0.377667)
V682: P(-0.625193, -0.17503, 0.425233) N(-1, -0, 0) TC(0.5, 0.5)
V683: P(-0.625193, -0.24891, 0.51615) N(-1, -0, 0) TC(0.741726, 0.149323)
V684: P(-0.625193, -0.268245, 0.478136) N(-1, -0, 0) TC(0.828898, 0.298783)
V685: P(-0.625193, -0.28104, 0.475091) N(-1, -0, 0) TC(0.869941, 0.288932)
V686: P(-0.625193, -0.24891, 0.51615) N(-1, -0, 0) TC(0.788096, 0.186301)
V687: P(-0.625193, -0.204051, 0.447943) N(-1, -0, 0) TC(0.606157, 0.415343)
V688: P(-0.625193, -0.248789, 0.502999) N(-1, -0, 0) TC(0.769359, 0.224123)
V689: P(-0.625193, -0.24891, 0.51615) N(-1, -0, 0) TC(0.788096, 0.186301)
V690: P(-0.625193, -0.204051, 0.447943) N(-1, -0, 0) TC(0.606157, 0.415343)
V691: P(-0.625193, -0.17503, 0.425233) N(-1, -0, 0) TC(0.5, 0.5)
V692: P(-0.625193, -0.28104, 0.475091) N(-1, -0, 0) TC(0.869941, 0.288932)
V693: P(-0.625193, -0.275225, 0.463295) N(-1, -0, 0) TC(0.862382, 0.368314)
V694: P(-0.625193, -0.281968, 0.432451) N(-1, -0, 0) TC(0.883631, 0.461413)
V695: P(-0.625193, -0.292175, 0.424157) N(-1, -0, 0) TC(0.924885, 0.470345)
V696: P(-0.625193, -0.21103, 0.433102) N(-1, -0, 0) TC(0.632376, 0.469786)
V697: P(-0.625193, -0.275225, 0.463295) N(-1, -0, 0) TC(0.862382, 0.368314)
V698: P(-0.625193, -0.28104, 0.475091) N(-1, -0, 0) TC(0.895675, 0.342367)
V699: P(-0.625193, -0.21103, 0.433102) N(-1, -0, 0) TC(0.632376, 0.469786)
V700: P(-0.625193, -0.17503, 0.425233) N(-1, -0, 0) TC(0.5, 0.5)
V701: P(-0.625193, -0.292175, 0.424157) N(-1, -0, 0) TC(0.924885, 0.470345)
V702: P(-0.615314, -0.27451, 0.385338) N(0, 0.9728, 0.2315) TC(0.862382, 0.631686)
V703: P(-0.625193, -0.27451, 0.385338) N(0, 0.9728, 0.2315) TC(0.862382, 0.631686)
V704: P(-0.625193, -0.281817, 0.416052) N(0, 0.9728, 0.2315) TC(0.883631, 0.538587)
V705: P(-0.615314, -0.210879, 0.416703) N(0, -0.4421, 0.8969) TC(0.632376, 0.530214)
V706: P(-0.625193, -0.210879, 0.416703) N(0, -0.4421, 0.8969) TC(0.632376, 0.530214)
V707: P(-0.625193, -0.27451, 0.385338) N(0, -0.4421, 0.8969) TC(0.862382, 0.631686)
V708: P(-0.615314, -0.281817, 0.416052) N(0, 0.0092, -1) TC(0.883631, 0.538587)
V709: P(-0.625193, -0.281817, 0.416052) N(0, 0.0092, -1) TC(0.883631, 0.538587)
V710: P(-0.625193, -0.210879, 0.416703) N(0, 0.0092, -1) TC(0.632376, 0.530214)
V711: P(-0.615314, -0.247349, 0.346126) N(0, 0.7761, 0.6306) TC(0.769359, 0.775877)
V712: P(-0.625193, -0.247349, 0.346126) N(0, 0.7761, 0.6306) TC(0.769359, 0.775877)
V713: P(-0.625193, -0.267258, 0.370628) N(0, 0.7761, 0.6306) TC(0.828898, 0.701217)
V714: P(0.700559, -0.27451, 0.385338) N(1, 0, 0) TC(0.862382, 0.631686)
V715: P(0.700559, -0.281817, 0.416052) N(1, 0, 0) TC(0.883631, 0.538587)
V716: P(0.700559, -0.292175, 0.424157) N(1, 0, 0) TC(0.924885, 0.529655)
V717: P(0.700559, -0.292175, 0.424157) N(1, 0, 0) TC(0.924885, 0.529655)
V718: P(0.700559, -0.281817, 0.416052) N(1, 0, 0) TC(0.883631, 0.538587)
V719: P(0.700559, -0.210879, 0.416703) N(1, 0, 0) TC(0.632376, 0.530214)
V720: P(0.700559, -0.210879, 0.416703) N(1, 0, 0) TC(0.632376, 0.530214)
V721: P(0.700559, -0.27451, 0.385338) N(1, 0, 0) TC(0.862382, 0.631686)
V722: P(0.700559, -0.280107, 0.373437) N(1, 0, 0) TC(0.895675, 0.657633)
V723: P(0.700559, -0.247228, 0.332975) N(1, 0, 0) TC(0.788096, 0.813699)
V724: P(0.700559, -0.247349, 0.346126) N(1, 0, 0) TC(0.769359, 0.775877)
V725: P(0.700559, -0.267258, 0.370628) N(1, 0, 0) TC(0.828898, 0.701217)
V726: P(0.700559, -0.280107, 0.373437) N(1, 0, 0) TC(0.869941, 0.711068)
V727: P(0.700559, -0.267258, 0.370628) N(1, 0, 0) TC(0.828898, 0.701217)
V728: P(0.700559, -0.203629, 0.401994) N(1, 0, 0) TC(0.606157, 0.584657)
V729: P(0.700559, -0.203629, 0.401994) N(1, 0, 0) TC(0.606157, 0.584657)
V730: P(0.700559, -0.247349, 0.346126) N(1, 0, 0) TC(0.769359, 0.775877)
V731: P(0.700559, -0.247228, 0.332975) N(1, 0, 0) TC(0.788096, 0.813699)
V732: P(0.700559, -0.200048, 0.310786) N(1, 0, 0) TC(0.623457, 0.907633)
V733: P(0.700559, -0.205864, 0.322582) N(1, 0, 0) TC(0.622986, 0.865427)
V734: P(0.700559, -0.234433, 0.336018) N(1, 0, 0) TC(0.709022, 0.823994)
V735: P(0.700559, -0.247228, 0.332975) N(1, 0, 0) TC(0.741726, 0.850678)
V736: P(0.700559, -0.234433, 0.336018) N(1, 0, 0) TC(0.709022, 0.823994)
V737: P(0.700559, -0.190713, 0.391886) N(1, 0, 0) TC(0.558913, 0.622333)
V738: P(0.700559, -0.190713, 0.391886) N(1, 0, 0) TC(0.558913, 0.622333)
V739: P(0.700559, -0.205864, 0.322582) N(1, 0, 0) TC(0.622986, 0.865427)
V740: P(0.700559, -0.200048, 0.310786) N(1, 0, 0) TC(0.623457, 0.907633)
V741: P(0.700559, -0.158271, 0.31937) N(1, 0, 0) TC(0.452254, 0.882599)
V742: P(0.700559, -0.189842, 0.31908) N(1, 0, 0) TC(0.547746, 0.882599)
V743: P(0.700559, -0.200048, 0.310786) N(1, 0, 0) TC(0.565635, 0.920831)
V744: P(0.700559, -0.200048, 0.310786) N(1, 0, 0) TC(0.565635, 0.920831)
V745: P(0.700559, -0.189842, 0.31908) N(1, 0, 0) TC(0.547746, 0.882599)
V746: P(0.700559, -0.174691, 0.388384) N(1, 0, 0) TC(0.5, 0.63578)
V747: P(0.700559, -0.174691, 0.388384) N(1, 0, 0) TC(0.5, 0.63578)
V748: P(0.700559, -0.158271, 0.31937) N(1, 0, 0) TC(0.452254, 0.882599)
V749: P(0.700559, -0.147914, 0.311265) N(1, 0, 0) TC(0.434365, 0.920831)
V750: P(0.700559, -0.113998, 0.337124) N(1, 0, 0) TC(0.290978, 0.823994)
V751: P(0.700559, -0.142316, 0.323166) N(1, 0, 0) TC(0.377014, 0.865427)
V752: P(0.700559, -0.147914, 0.311265) N(1, 0, 0) TC(0.376543, 0.907633)
V753: P(0.700559, -0.147914, 0.311265) N(1, 0, 0) TC(0.376543, 0.907633)
V754: P(0.700559, -0.142316, 0.323166) N(1, 0, 0) TC(0.377014, 0.865427)
V755: P(0.700559, -0.158737, 0.39218) N(1, 0, 0) TC(0.441087, 0.622333)
V756: P(0.700559, -0.158737, 0.39218) N(1, 0, 0) TC(0.441087, 0.622333)
V757: P(0.700559, -0.113998, 0.337124) N(1, 0, 0) TC(0.290978, 0.823994)
V758: P(0.700559, -0.10115, 0.334316) N(1, 0, 0) TC(0.258274, 0.850678)
V759: P(0.700559, -0.081813, 0.37233) N(1, 0, 0) TC(0.171102, 0.701217)
V760: P(0.700559, -0.101271, 0.347468) N(1, 0, 0) TC(0.230641, 0.775877)
V761: P(0.700559, -0.10115, 0.334316) N(1, 0, 0) TC(0.211904, 0.813699)
V762: P(0.700559, -0.10115, 0.334316) N(1, 0, 0) TC(0.211904, 0.813699)
V763: P(0.700559, -0.101271, 0.347468) N(1, 0, 0) TC(0.230641, 0.775877)
V764: P(0.700559, -0.146009, 0.402523) N(1, 0, 0) TC(0.393843, 0.584657)
V765: P(0.700559, -0.146009, 0.402523) N(1, 0, 0) TC(0.393843, 0.584657)
V766: P(0.700559, -0.081813, 0.37233) N(1, 0, 0) TC(0.171102, 0.701217)
V767: P(0.700559, -0.069019, 0.375375) N(1, 0, 0) TC(0.130059, 0.711068)
V768: P(0.700559, -0.068091, 0.418014) N(1, 0, 0) TC(0.116369, 0.538587)
V769: P(0.700559, -0.074834, 0.387171) N(1, 0, 0) TC(0.137618, 0.631686)
V770: P(0.700559, -0.069019, 0.375375) N(1, 0, 0) TC(0.104326, 0.657633)
V771: P(0.700559, -0.069019, 0.375375) N(1, 0, 0) TC(0.104326, 0.657633)
V772: P(0.700559, -0.074834, 0.387171) N(1, 0, 0) TC(0.137618, 0.631686)
V773: P(0.700559, -0.139029, 0.417363) N(1, 0, 0) TC(0.367624, 0.530214)
V774: P(0.700559, -0.139029, 0.417363) N(1, 0, 0) TC(0.367624, 0.530214)
V775: P(0.700559, -0.068091, 0.418014) N(1, 0, 0) TC(0.116369, 0.538587)
V776: P(0.700559, -0.057885, 0.426308) N(1, 0, 0) TC(0.075115, 0.529655)
V777: P(0.700559, -0.07555, 0.465129) N(1, 0, 0) TC(0.137618, 0.368314)
V778: P(0.700559, -0.068242, 0.434414) N(1, 0, 0) TC(0.116369, 0.461413)
V779: P(0.700559, -0.057885, 0.426308) N(1, 0, 0) TC(0.075115, 0.470345)
V780: P(0.700559, -0.057885, 0.426308) N(1, 0, 0) TC(0.075115, 0.470345)
V781: P(0.700559, -0.068242, 0.434414) N(1, 0, 0) TC(0.116369, 0.461413)
V782: P(0.700559, -0.13918, 0.433762) N(1, 0, 0) TC(0.367624, 0.469786)
V783: P(0.700559, -0.13918, 0.433762) N(1, 0, 0) TC(0.367624, 0.469786)
V784: P(0.700559, -0.07555, 0.465129) N(1, 0, 0) TC(0.137618, 0.368314)
V785: P(0.700559, -0.069952, 0.47703) N(1, 0, 0) TC(0.104326, 0.342367)
V786: P(0.700559, -0.102832, 0.517491) N(1, 0, 0) TC(0.211904, 0.186301)
V787: P(0.700559, -0.102711, 0.50434) N(1, 0, 0) TC(0.230641, 0.224123)
V788: P(0.700559, -0.0828, 0.479839) N(1, 0, 0) TC(0.171102, 0.298783)
V789: P(0.700559, -0.069952, 0.47703) N(1, 0, 0) TC(0.130059, 0.288932)
V790: P(0.700559, -0.0828, 0.479839) N(1, 0, 0) TC(0.171102, 0.298783)
V791: P(0.700559, -0.146431, 0.448472) N(1, 0, 0) TC(0.393843, 0.415343)
V792: P(0.700559, -0.146431, 0.448472) N(1, 0, 0) TC(0.393843, 0.415343)
V793: P(0.700559, -0.102711, 0.50434) N(1, 0, 0) TC(0.230641, 0.224123)
V794: P(0.700559, -0.102832, 0.517491) N(1, 0, 0) TC(0.211904, 0.186301)
V795: P(0.700559, -0.150012, 0.53968) N(1, 0, 0) TC(0.376543, 0.092367)
V796: P(0.700559, -0.144196, 0.527884) N(1, 0, 0) TC(0.377014, 0.134574)
V797: P(0.700559, -0.115626, 0.514448) N(1, 0, 0) TC(0.290978, 0.176006)
V798: P(0.700559, -0.102832, 0.517491) N(1, 0, 0) TC(0.258274, 0.149323)
V799: P(0.700559, -0.115626, 0.514448) N(1, 0, 0) TC(0.290978, 0.176006)
V800: P(0.700559, -0.159346, 0.45858) N(1, 0, 0) TC(0.441087, 0.377667)
V801: P(0.700559, -0.159346, 0.45858) N(1, 0, 0) TC(0.441087, 0.377667)
V802: P(0.700559, -0.144196, 0.527884) N(1, 0, 0) TC(0.377014, 0.134574)
V803: P(0.700559, -0.150012, 0.53968) N(1, 0, 0) TC(0.376543, 0.092367)
V804: P(0.700559, -0.191788, 0.531096) N(1, 0, 0) TC(0.547746, 0.117401)
V805: P(0.700559, -0.160218, 0.531386) N(1, 0, 0) TC(0.452254, 0.117401)
V806: P(0.700559, -0.150012, 0.53968) N(1, 0, 0) TC(0.434365, 0.079169)
V807: P(0.700559, -0.150012, 0.53968) N(1, 0, 0) TC(0.434365, 0.079169)
V808: P(0.700559, -0.160218, 0.531386) N(1, 0, 0) TC(0.452254, 0.117401)
V809: P(0.700559, -0.175368, 0.462082) N(1, 0, 0) TC(0.5, 0.36422)
V810: P(0.700559, -0.175368, 0.462082) N(1, 0, 0) TC(0.5, 0.36422)
V811: P(0.700559, -0.191788, 0.531096) N(1, 0, 0) TC(0.547746, 0.117401)
V812: P(0.700559, -0.202145, 0.539201) N(1, 0, 0) TC(0.565635, 0.079169)
V813: P(0.700559, -0.236061, 0.513342) N(1, 0, 0) TC(0.709022, 0.176006)
V814: P(0.700559, -0.207743, 0.527301) N(1, 0, 0) TC(0.622986, 0.134574)
V815: P(0.700559, -0.202145, 0.539201) N(1, 0, 0) TC(0.623457, 0.092367)
V816: P(0.700559, -0.202145, 0.539201) N(1, 0, 0) TC(0.623457, 0.092367)
V817: P(0.700559, -0.207743, 0.527301) N(1, 0, 0) TC(0.622986, 0.134574)
V818: P(0.700559, -0.191323, 0.458286) N(1, 0, 0) TC(0.558913, 0.377667)
V819: P(0.700559, -0.191323, 0.458286) N(1, 0, 0) TC(0.558913, 0.377667)
V820: P(0.700559, -0.236061, 0.513342) N(1, 0, 0) TC(0.709022, 0.176006)
V821: P(0.700559, -0.24891, 0.51615) N(1, 0, 0) TC(0.741726, 0.149323)
V822: P(0.700559, -0.268245, 0.478136) N(1, 0, 0) TC(0.828898, 0.298783)
V823: P(0.700559, -0.248789, 0.502999) N(1, 0, 0) TC(0.769359, 0.224123)
V824: P(0.700559, -0.24891, 0.51615) N(1, 0, 0) TC(0.788096, 0.186301)
V825: P(0.700559, -0.24891, 0.51615) N(1, 0, 0) TC(0.788096, 0.186301)
V826: P(0.700559, -0.248789, 0.502999) N(1, 0, 0) TC(0.769359, 0.224123)
V827: P(0.700559, -0.204051, 0.447943) N(1, 0, 0) TC(0.606157, 0.415343)
V828: P(0.700559, -0.204051, 0.447943) N(1, 0, 0) TC(0.606157, 0.415343)
V829: P(0.700559, -0.268245, 0.478136) N(1, 0, 0) TC(0.828898, 0.298783)
V830: P(0.700559, -0.28104, 0.475091) N(1, 0, 0) TC(0.869941, 0.288932)
V831: P(0.700559, -0.292175, 0.424157) N(1, 0, 0) TC(0.924885, 0.470345)
V832: P(0.700559, -0.281968, 0.432451) N(1, 0, 0) TC(0.883631, 0.461413)
V833: P(0.700559, -0.275225, 0.463295) N(1, 0, 0) TC(0.862382, 0.368314)
V834: P(0.700559, -0.28104, 0.475091) N(1, 0, 0) TC(0.895675, 0.342367)
V835: P(0.700559, -0.275225, 0.463295) N(1, 0, 0) TC(0.862382, 0.368314)
V836: P(0.700559, -0.21103, 0.433102) N(1, 0, 0) TC(0.632376, 0.469786)
V837: P(0.700559, -0.21103, 0.433102) N(1, 0, 0) TC(0.632376, 0.469786)
V838: P(0.700559, -0.281968, 0.432451) N(1, 0, 0) TC(0.883631, 0.461413)
V839: P(0.700559, -0.292175, 0.424157) N(1, 0, 0) TC(0.924885, 0.470345)
V840: P(0.69068, -0.27451, 0.385338) N(0, 0.9728, 0.2315) TC(0.862382, 0.631686)
V841: P(0.69068, -0.281817, 0.416052) N(0, 0.9728, 0.2315) TC(0.883631, 0.538587)
V842: P(0.700559, -0.281817, 0.416052) N(0, 0.9728, 0.2315) TC(0.883631, 0.538587)
V843: P(0.69068, -0.210879, 0.416703) N(0, -0.4421, 0.8969) TC(0.632376, 0.530214)
V844: P(0.69068, -0.27451, 0.385338) N(0, -0.4421, 0.8969) TC(0.862382, 0.631686)
V845: P(0.700559, -0.27451, 0.385338) N(0, -0.4421, 0.8969) TC(0.862382, 0.631686)
V846: P(0.69068, -0.281817, 0.416052) N(0, 0.0092, -1) TC(0.883631, 0.538587)
V847: P(0.69068, -0.210879, 0.416703) N(0, 0.0092, -1) TC(0.632376, 0.530214)
V848: P(0.700559, -0.210879, 0.416703) N(0, 0.0092, -1) TC(0.632376, 0.530214)
V849: P(0.69068, -0.247349, 0.346126) N(0, 0.7761, 0.6306) TC(0.769359, 0.775877)
V850: P(0.69068, -0.267258, 0.370628) N(0, 0.7761, 0.6306) TC(0.828898, 0.701217)
V851: P(0.700559, -0.267258, 0.370628) N(0, 0.7761, 0.6306) TC(0.828898, 0.701217)
V852: P(0.69068, -0.203629, 0.401994) N(0, -0.7875, 0.6163) TC(0.606157, 0.584657)
V853: P(0.69068, -0.247349, 0.346126) N(0, -0.7875, 0.6163) TC(0.769359, 0.775877)
V854: P(0.700559, -0.247349, 0.346126) N(0, -0.7875, 0.6163) TC(0.769359, 0.775877)
V855: P(0.69068, -0.267258, 0.370628) N(0, 0.4422, -0.8969) TC(0.828898, 0.701217)
V856: P(0.69068, -0.203629, 0.401994) N(0, 0.4422, -0.8969) TC(0.606157, 0.584657)
V857: P(0.700559, -0.203629, 0.401994) N(0, 0.4422, -0.8969) TC(0.606157, 0.584657)
V858: P(0.69068, -0.205864, 0.322582) N(0, 0.4256, 0.9049) TC(0.622986, 0.865427)
V859: P(0.69068, -0.234433, 0.336018) N(0, 0.4256, 0.9049) TC(0.709022, 0.823994)
V860: P(0.700559, -0.234433, 0.336018) N(0, 0.4256, 0.9049) TC(0.709022, 0.823994)
V861: P(0.69068, -0.190713, 0.391886) N(0, -0.9769, 0.2136) TC(0.558913, 0.622333)
V862: P(0.69068, -0.205864, 0.322582) N(0, -0.9769, 0.2136) TC(0.622986, 0.865427)
V863: P(0.700559, -0.205864, 0.322582) N(0, -0.9769, 0.2136) TC(0.622986, 0.865427)
V864: P(0.69068, -0.234433, 0.336018) N(0, 0.7875, -0.6163) TC(0.709022, 0.823994)
V865: P(0.69068, -0.190713, 0.391886) N(0, 0.7875, -0.6163) TC(0.558913, 0.622333)
V866: P(0.700559, -0.190713, 0.391886) N(0, 0.7875, -0.6163) TC(0.558913, 0.622333)
V867: P(0.69068, -0.158271, 0.31937) N(0, -0.0092, 1) TC(0.452254, 0.882599)
V868: P(0.69068, -0.189842, 0.31908) N(0, -0.0092, 1) TC(0.547746, 0.882599)
V869: P(0.700559, -0.189842, 0.31908) N(0, -0.0092, 1) TC(0.547746, 0.882599)
V870: P(0.69068, -0.174691, 0.388384) N(0, -0.9728, -0.2315) TC(0.5, 0.63578)
V871: P(0.69068, -0.158271, 0.31937) N(0, -0.9728, -0.2315) TC(0.452254, 0.882599)
V872: P(0.700559, -0.158271, 0.31937) N(0, -0.9728, -0.2315) TC(0.452254, 0.882599)
V873: P(0.69068, -0.189842, 0.31908) N(0, 0.9769, -0.2136) TC(0.547746, 0.882599)
V874: P(0.69068, -0.174691, 0.388384) N(0, 0.9769, -0.2136) TC(0.5, 0.63578)
V875: P(0.700559, -0.174691, 0.388384) N(0, 0.9769, -0.2136) TC(0.5, 0.63578)
V876: P(0.69068, -0.113998, 0.337124) N(0, -0.4421, 0.897) TC(0.290978, 0.823994)
V877: P(0.69068, -0.142316, 0.323166) N(0, -0.4421, 0.897) TC(0.377014, 0.865427)
V878: P(0.700559, -0.142316, 0.323166) N(0, -0.4421, 0.897) TC(0.377014, 0.865427)
V879: P(0.69068, -0.158737, 0.39218) N(0, -0.7761, -0.6306) TC(0.441087, 0.622333)
V880: P(0.69068, -0.113998, 0.337124) N(0, -0.7761, -0.6306) TC(0.290978, 0.823994)
V881: P(0.700559, -0.113998, 0.337124) N(0, -0.7761, -0.6306) TC(0.290978, 0.823994)
V882: P(0.69068, -0.142316, 0.323166) N(0, 0.9728, 0.2315) TC(0.377014, 0.865427)
V883: P(0.69068, -0.158737, 0.39218) N(0, 0.9728, 0.2315) TC(0.441087, 0.622333)
V884: P(0.700559, -0.158737, 0.39218) N(0, 0.9728, 0.2315) TC(0.441087, 0.622333)
V885: P(0.69068, -0.081813, 0.37233) N(0, -0.7875, 0.6163) TC(0.171102, 0.701217)
V886: P(0.69068, -0.101271, 0.347468) N(0, -0.7875, 0.6163) TC(0.230641, 0.775877)
V887: P(0.700559, -0.101271, 0.347468) N(0, -0.7875, 0.6163) TC(0.230641, 0.775877)
V888: P(0.69068, -0.146009, 0.402523) N(0, -0.4256, -0.9049) TC(0.393843, 0.584657)
V889: P(0.69068, -0.081813, 0.37233) N(0, -0.4256, -0.9049) TC(0.171102, 0.701217)
V890: P(0.700559, -0.081813, 0.37233) N(0, -0.4256, -0.9049) TC(0.171102, 0.701217)
V891: P(0.69068, -0.101271, 0.347468) N(0, 0.7761, 0.6306) TC(0.230641, 0.775877)
V892: P(0.69068, -0.146009, 0.402523) N(0, 0.7761, 0.6306) TC(0.393843, 0.584657)
V893: P(0.700559, -0.146009, 0.402523) N(0, 0.7761, 0.6306) TC(0.393843, 0.584657)
V894: P(0.69068, -0.068091, 0.418014) N(0, -0.9769, 0.2136) TC(0.116369, 0.538587)
V895: P(0.69068, -0.074834, 0.387171) N(0, -0.9769, 0.2136) TC(0.137618, 0.631686)
V896: P(0.700559, -0.074834, 0.387171) N(0, -0.9769, 0.2136) TC(0.137618, 0.631686)
V897: P(0.69068, -0.139029, 0.417363) N(0, 0.0092, -1) TC(0.367624, 0.530214)
V898: P(0.69068, -0.068091, 0.418014) N(0, 0.0092, -1) TC(0.116369, 0.538587)
V899: P(0.700559, -0.068091, 0.418014) N(0, 0.0092, -1) TC(0.116369, 0.538587)
V900: P(0.69068, -0.074834, 0.387171) N(0, 0.4256, 0.9049) TC(0.137618, 0.631686)
V901: P(0.69068, -0.139029, 0.417363) N(0, 0.4256, 0.9049) TC(0.367624, 0.530214)
V902: P(0.700559, -0.139029, 0.417363) N(0, 0.4256, 0.9049) TC(0.367624, 0.530214)
V903: P(0.69068, -0.07555, 0.465129) N(0, -0.9728, -0.2315) TC(0.137618, 0.368314)
V904: P(0.69068, -0.068242, 0.434414) N(0, -0.9728, -0.2315) TC(0.116369, 0.461413)
V905: P(0.700559, -0.068242, 0.434414) N(0, -0.9728, -0.2315) TC(0.116369, 0.461413)
V906: P(0.69068, -0.13918, 0.433762) N(0, 0.4421, -0.8969) TC(0.367624, 0.469786)
V907: P(0.69068, -0.07555, 0.465129) N(0, 0.4421, -0.8969) TC(0.137618, 0.368314)
V908: P(0.700559, -0.07555, 0.465129) N(0, 0.4421, -0.8969) TC(0.137618, 0.368314)
V909: P(0.69068, -0.068242, 0.434414) N(0, -0.0092, 1) TC(0.116369, 0.461413)
V910: P(0.69068, -0.13918, 0.433762) N(0, -0.0092, 1) TC(0.367624, 0.469786)
V911: P(0.700559, -0.13918, 0.433762) N(0, -0.0092, 1) TC(0.367624, 0.469786)
V912: P(0.69068, -0.102711, 0.50434) N(0, -0.7761, -0.6307) TC(0.230641, 0.224123)
V913: P(0.69068, -0.0828, 0.479839) N(0, -0.7761, -0.6307) TC(0.171102, 0.298783)
V914: P(0.700559, -0.0828, 0.479839) N(0, -0.7761, -0.6307) TC(0.171102, 0.298783)
V915: P(0.69068, -0.146431, 0.448472) N(0, 0.7875, -0.6163) TC(0.393843, 0.415343)
V916: P(0.69068, -0.102711, 0.50434) N(0, 0.7875, -0.6163) TC(0.230641, 0.224123)
V917: P(0.700559, -0.102711, 0.50434) N(0, 0.7875, -0.6163) TC(0.230641, 0.224123)
V918: P(0.69068, -0.0828, 0.479839) N(0, -0.4421, 0.8969) TC(0.171102, 0.298783)
V919: P(0.69068, -0.146431, 0.448472) N(0, -0.4421, 0.8969) TC(0.393843, 0.415343)
V920: P(0.700559, -0.146431, 0.448472) N(0, -0.4421, 0.8969) TC(0.393843, 0.415343)
V921: P(0.69068, -0.144196, 0.527884) N(0, -0.4256, -0.9049) TC(0.377014, 0.134574)
V922: P(0.69068, -0.115626, 0.514448) N(0, -0.4256, -0.9049) TC(0.290978, 0.176006)
V923: P(0.700559, -0.115626, 0.514448) N(0, -0.4256, -0.9049) TC(0.290978, 0.176006)
V924: P(0.69068, -0.159346, 0.45858) N(0, 0.9769, -0.2136) TC(0.441087, 0.377667)
V925: P(0.69068, -0.144196, 0.527884) N(0, 0.9769, -0.2136) TC(0.377014, 0.134574)
V926: P(0.700559, -0.144196, 0.527884) N(0, 0.9769, -0.2136) TC(0.377014, 0.134574)
V927: P(0.69068, -0.115626, 0.514448) N(0, -0.7875, 0.6163) TC(0.290978, 0.176006)
V928: P(0.69068, -0.159346, 0.45858) N(0, -0.7875, 0.6163) TC(0.441087, 0.377667)
V929: P(0.700559, -0.159346, 0.45858) N(0, -0.7875, 0.6163) TC(0.441087, 0.377667)
